0,65
0,66
1,66
3,65
2,65
5,66
4,66
7,65
6,65
9,66
3,10
0,77
0,69
0,84
0,79
0,68
0,73
0,32
17,32
0,83
17,83
14,69
12,73
18,90
1,32
15,66
0,82
1,68
0,85
18,83
17,71
0,78
1,76
1,10
12,69
14,79
16,73
18,73
30,73
20,84
13,77
19,90
25,79
2,82
28,85
39,71
32,65
0,76
34,114
0,101
0,99
0,110
0,105
0,107
18,114
50,99
52,105
54,32
0,114
56,110
53,107
18,107
0,111
0,109
0,112
59,101
0,115
53,106
0,97
62,111
64,112
66,115
68,97
18,115
53,103
52,97
0,108
74,105
0,103
76,108
78,103
80,10
48,90
0,55
0,56
18,76
0,90
0,87
86,90
84,56
89,87
89,55
85,32
83,87
0,10
35,84
15,68
19,73
39,83
22,77
42,65
18,79
44,65
16,85
46,78
33,65
95,77
13,84
97,73
38,32
20,73
40,69
23,32
87,65
102,66
27,65
104,32
111,71
47,76
34,77
108,79
37,32
19,83
21,84
41,73
24,65
115,82
45,32
118,78
106,10
66,99
57,107
55,101
51,110
61,32
131,110
135,107
63,109
65,114
50,115
73,32
54,111
71,114
140,105
0,106
69,32
67,105
79,110
69,108
81,110
149,32
147,103
82,114
60,105
58,114
154,107
133,99
132,32
142,109
139,101
147,106
146,107
138,112
72,105
145,97
150,97
77,32
152,110
151,115
75,110
149,10
8,66
172,65
10,65
174,66
172,10
173,66
177,65
175,65
175,10
83,55
93,76
87,87
92,56
91,32
181,56
91,10
186,32
94,32
188,76
183,32
190,90
88,10
